id,sound_label,eng_name,series,edition,ms_type,length_secs,diff_basic,diff_expert,diff_ultimate,diff_supreme,full_name,trig_basic,trig_expert,trig_ultimate,trig_supreme
31,MUSIC0000031,"Elia,  the Maiden of Water",FINAL FANTASY III,BASE,FMS,121,2,4,6,0,"elia,  the maiden of waterfinal fantasy iiifms",102,148,191,
32,MUSIC0000032,"Elia,  the Maiden of Water",FINAL FANTASY III,BASE,EMS,125,2,4,6,0,"elia,  the maiden of waterfinal fantasy iiiems",102,146,154,
33,MUSIC0000033,Battle 1,FINAL FANTASY III,BASE,BMS,128,3,5,9,13,battle 1final fantasy iiibms,162,282,421,638
34,MUSIC0000034,Eternal Wind,FINAL FANTASY III,BASE,FMS,122,3,5,9,12,eternal windfinal fantasy iiifms,141,248,349,506
35,MUSIC0000035,Battle 2,FINAL FANTASY III,BASE,BMS,125,3,5,10,13,battle 2final fantasy iiibms,173,253,437,779
36,MUSIC0000036,The Boundless Ocean,FINAL FANTASY III,BASE,FMS,130,3,5,8,0,the boundless oceanfinal fantasy iiifms,171,225,400,
37,MUSIC0000037,Salonia,FINAL FANTASY III,BASE,FMS,99,3,5,9,0,saloniafinal fantasy iiifms,130,211,331,
38,MUSIC0000038,Let Me Know the Truth,FINAL FANTASY III,BASE,FMS,121,3,5,10,0,let me know the truthfinal fantasy iiifms,144,257,469,
39,MUSIC0000039,Forbidden Land,FINAL FANTASY III,BASE,FMS,89,4,6,10,0,forbidden landfinal fantasy iiifms,126,202,304,
40,MUSIC0000040,The Crystal Tower,FINAL FANTASY III,BASE,FMS,105,2,4,10,12,the crystal towerfinal fantasy iiifms,123,159,331,546
41,MUSIC0000041,The Dark Crystals,FINAL FANTASY III,BASE,FMS,102,2,4,8,0,the dark crystalsfinal fantasy iiifms,97,145,231,
42,MUSIC0000042,This is the Last Battle,FINAL FANTASY III,BASE,BMS,127,3,5,10,14,this is the last battlefinal fantasy iiibms,166,254,434,752
43,MUSIC0000043,Crystal Cave,FINAL FANTASY III,BASE,FMS,99,3,6,8,0,crystal cavefinal fantasy iiifms,125,177,256,
44,MUSIC0000044,Zephyr Memories -Legend of the Eternal Wind-,FINAL FANTASY III,DX,FMS,181,2,4,7,0,zephyr memories -legend of the eternal wind-final fantasy iiifms,183,245,295,
47,MUSIC0000047,Theme of Love,FINAL FANTASY IV,BASE,FMS,136,2,5,10,0,theme of lovefinal fantasy ivfms,177,256,467,
48,MUSIC0000048,Theme of Love,FINAL FANTASY IV,BASE,EMS,139,2,5,7,0,theme of lovefinal fantasy ivems,125,163,207,
49,MUSIC0000049,The Red Wings,FINAL FANTASY IV,BASE,FMS,132,3,6,10,0,the red wingsfinal fantasy ivfms,187,274,430,
50,MUSIC0000050,Main Theme of Final Fantasy IV,FINAL FANTASY IV,BASE,FMS,126,2,4,8,0,main theme of final fantasy ivfinal fantasy ivfms,142,190,350,
51,MUSIC0000051,Battle 1,FINAL FANTASY IV,BASE,BMS,104,3,5,9,12,battle 1final fantasy ivbms,157,237,321,454
52,MUSIC0000052,Battle 2,FINAL FANTASY IV,BASE,BMS,132,3,5,9,13,battle 2final fantasy ivbms,165,277,444,694
53,MUSIC0000053,Battle with the Four Fiends,FINAL FANTASY IV,BASE,BMS,129,2,4,10,14,battle with the four fiendsfinal fantasy ivbms,156,246,443,642
54,MUSIC0000054,The Airship,FINAL FANTASY IV,BASE,FMS,95,4,6,9,0,the airshipfinal fantasy ivfms,119,174,283,
55,MUSIC0000055,Troian Beauty,FINAL FANTASY IV,BASE,FMS,99,3,5,8,0,troian beautyfinal fantasy ivfms,126,205,260,
56,MUSIC0000056,Tower of Zot,FINAL FANTASY IV,BASE,FMS,125,3,6,10,0,tower of zotfinal fantasy ivfms,168,260,394,
57,MUSIC0000057,Lunar Whale,FINAL FANTASY IV,BASE,FMS,98,2,4,7,12,lunar whalefinal fantasy ivfms,100,145,209,418
58,MUSIC0000058,Within the Giant,FINAL FANTASY IV,BASE,FMS,129,2,5,9,0,within the giantfinal fantasy ivfms,138,252,351,
59,MUSIC0000059,The Final Battle,FINAL FANTASY IV,BASE,BMS,113,2,5,9,13,the final battlefinal fantasy ivbms,132,235,361,583
60,MUSIC0000060,Another Moon,FINAL FANTASY IV,BASE,FMS,117,3,4,8,0,another moonfinal fantasy ivfms,137,193,306,
61,MUSIC0000061,Main Theme of Final Fantasy V,FINAL FANTASY V,BASE,BMS,150,3,4,8,0,main theme of final fantasy vfinal fantasy vbms,164,236,435,
63,MUSIC0000063,"Home,  sweet Home",FINAL FANTASY V,BASE,FMS,123,4,6,9,0,"home,  sweet homefinal fantasy vfms",177,286,356,
64,MUSIC0000064,"Home,  sweet Home",FINAL FANTASY V,BASE,EMS,126,2,5,7,0,"home,  sweet homefinal fantasy vems",156,237,252,
65,MUSIC0000065,Four Hearts,FINAL FANTASY V,BASE,FMS,127,3,4,8,12,four heartsfinal fantasy vfms,149,214,366,536
66,MUSIC0000066,Battle 1,FINAL FANTASY V,BASE,BMS,129,3,5,8,12,battle 1final fantasy vbms,146,271,375,474
67,MUSIC0000067,To the North Mountain,FINAL FANTASY V,BASE,FMS,106,2,5,8,0,to the north mountainfinal fantasy vfms,118,205,327,
68,MUSIC0000068,Battle 2,FINAL FANTASY V,BASE,BMS,142,3,5,9,13,battle 2final fantasy vbms,161,256,474,621
69,MUSIC0000069,Library of Ancients,FINAL FANTASY V,BASE,FMS,142,4,6,10,0,library of ancientsfinal fantasy vfms,172,294,430,
70,MUSIC0000070,Mambo de Chocobo,FINAL FANTASY V,BASE,FMS,118,4,6,9,14,mambo de chocobofinal fantasy vfms,168,284,388,555
71,MUSIC0000071,The Airship,FINAL FANTASY V,BASE,FMS,115,3,5,8,0,the airshipfinal fantasy vfms,140,211,271,
72,MUSIC0000072,The Dawn Warriors,FINAL FANTASY V,BASE,BMS,128,3,5,8,0,the dawn warriorsfinal fantasy vbms,161,266,379,
73,MUSIC0000073,Battle at the Big Bridge,FINAL FANTASY V,BASE,BMS,129,2,5,9,13,battle at the big bridgefinal fantasy vbms,148,288,431,729
74,MUSIC0000074,A New World,FINAL FANTASY V,BASE,FMS,124,3,5,8,0,a new worldfinal fantasy vfms,172,238,323,
75,MUSIC0000075,In Search of Light,FINAL FANTASY V,BASE,FMS,131,3,6,8,0,in search of lightfinal fantasy vfms,167,259,329,
76,MUSIC0000076,The Decisive Battle,FINAL FANTASY V,BASE,BMS,161,3,4,9,13,the decisive battlefinal fantasy vbms,201,271,462,815
77,MUSIC0000077,The Final Battle,FINAL FANTASY V,BASE,BMS,116,4,5,9,14,the final battlefinal fantasy vbms,135,211,349,555
78,MUSIC0000078,Harvest,FINAL FANTASY V,BASE,FMS,99,2,5,8,12,harvestfinal fantasy vfms,141,204,264,544
81,MUSIC0000081,Celes's Theme,FINAL FANTASY VI,BASE,FMS,124,2,4,9,0,celes's themefinal fantasy vifms,141,231,345,
82,MUSIC0000082,Celes's Theme,FINAL FANTASY VI,BASE,EMS,126,2,4,7,0,celes's themefinal fantasy viems,115,138,152,
83,MUSIC0000083,Locke's Theme,FINAL FANTASY VI,BASE,BMS,116,3,4,7,0,locke's themefinal fantasy vibms,138,194,289,
84,MUSIC0000084,Battle,FINAL FANTASY VI,BASE,BMS,116,3,5,10,14,battlefinal fantasy vibms,174,289,425,612
85,MUSIC0000085,Edgar & Sabin's Theme,FINAL FANTASY VI,BASE,FMS,119,2,5,9,12,edgar & sabin's themefinal fantasy vifms,136,204,327,414
86,MUSIC0000086,Protect the Espers!,FINAL FANTASY VI,BASE,BMS,111,3,6,9,12,protect the espers!final fantasy vibms,152,226,360,652
87,MUSIC0000087,The Decisive Battle,FINAL FANTASY VI,BASE,BMS,117,2,5,9,13,the decisive battlefinal fantasy vibms,150,277,374,524
88,MUSIC0000088,Terra's Theme,FINAL FANTASY VI,BASE,FMS,118,3,5,7,0,terra's themefinal fantasy vifms,148,242,290,
89,MUSIC0000089,Grand Finale,FINAL FANTASY VI,BASE,BMS,100,3,5,10,14,grand finalefinal fantasy vibms,140,231,327,482
90,MUSIC0000090,The Airship Blackjack,FINAL FANTASY VI,BASE,FMS,116,2,4,8,11,the airship blackjackfinal fantasy vifms,133,204,336,431
91,MUSIC0000091,Battle to the Death,FINAL FANTASY VI,BASE,BMS,125,3,5,10,11,battle to the deathfinal fantasy vibms,224,333,536,744
92,MUSIC0000092,Searching for Friends,FINAL FANTASY VI,BASE,FMS,118,3,4,7,0,searching for friendsfinal fantasy vifms,147,197,268,
93,MUSIC0000093,Dancing Mad,FINAL FANTASY VI,BASE,BMS,121,2,4,8,13,dancing madfinal fantasy vibms,122,221,296,514
94,MUSIC0000094,Kefka's Tower,FINAL FANTASY VI,BASE,FMS,129,3,5,8,0,kefka's towerfinal fantasy vifms,157,249,378,
97,MUSIC0000097,Aerith's Theme,FINAL FANTASY VII,BASE,BMS,125,2,3,7,0,aerith's themefinal fantasy viibms,159,211,223,
98,MUSIC0000098,Aerith's Theme,FINAL FANTASY VII,BASE,EMS,129,2,4,7,0,aerith's themefinal fantasy viiems,108,128,170,
99,MUSIC0000099,Opening - Bombing Mission,FINAL FANTASY VII,BASE,BMS,148,3,5,10,13,opening - bombing missionfinal fantasy viibms,202,312,491,639
100,MUSIC0000100,Let the Battles Begin!,FINAL FANTASY VII,BASE,BMS,130,2,5,8,14,let the battles begin!final fantasy viibms,204,331,441,685
101,MUSIC0000101,Fight On!,FINAL FANTASY VII,BASE,BMS,132,3,5,8,14,fight on!final fantasy viibms,237,348,421,667
102,MUSIC0000102,The Chase,FINAL FANTASY VII,BASE,FMS,113,3,5,8,13,the chasefinal fantasy viifms,127,202,317,536
103,MUSIC0000103,Main Theme of Final Fantasy VII,FINAL FANTASY VII,BASE,FMS,114,2,4,6,0,main theme of final fantasy viifinal fantasy viifms,132,187,245,
104,MUSIC0000104,Rufus's Welcoming Ceremony,FINAL FANTASY VII,BASE,FMS,124,3,5,9,0,rufus's welcoming ceremonyfinal fantasy viifms,169,263,379,
105,MUSIC0000105,JENOVA,FINAL FANTASY VII,BASE,BMS,126,2,4,7,11,jenovafinal fantasy viibms,140,211,391,499
106,MUSIC0000106,Gold Saucer,FINAL FANTASY VII,BASE,FMS,108,4,6,9,13,gold saucerfinal fantasy viifms,159,252,406,512
107,MUSIC0000107,Cosmo Canyon,FINAL FANTASY VII,BASE,FMS,111,2,5,10,0,cosmo canyonfinal fantasy viifms,108,213,351,
108,MUSIC0000108,The Highwind Takes to the Skies,FINAL FANTASY VII,BASE,FMS,112,3,5,9,0,the highwind takes to the skiesfinal fantasy viifms,144,204,343,
109,MUSIC0000109,Judgment Day,FINAL FANTASY VII,BASE,FMS,118,3,5,8,0,judgment dayfinal fantasy viifms,138,184,308,
110,MUSIC0000110,Birth of a God,FINAL FANTASY VII,BASE,BMS,127,3,4,8,13,birth of a godfinal fantasy viibms,147,225,302,490
111,MUSIC0000111,One-Winged Angel,FINAL FANTASY VII,BASE,BMS,144,3,5,8,14,one-winged angelfinal fantasy viibms,263,373,432,664
112,MUSIC0000112,Advent: One-Winged Angel,FINAL FANTASY VII SERIES,BASE,BMS,366,4,6,10,16,advent: one-winged angelfinal fantasy vii seriesbms,550,874,1198,2182
113,MUSIC0000113,Advent: One-Winged Angel,FINAL FANTASY VII SERIES,BASE,EMS,145,3,5,8,0,advent: one-winged angelfinal fantasy vii seriesems,193,275,338,
114,MUSIC0000114,Those Who Fight (Piano Version),FINAL FANTASY VII SERIES,BASE,BMS,151,3,5,8,0,those who fight (piano version)final fantasy vii seriesbms,229,361,570,
115,MUSIC0000115,Beyond the Wasteland,FINAL FANTASY VII SERIES,BASE,BMS,114,3,6,9,0,beyond the wastelandfinal fantasy vii seriesbms,195,247,377,
116,MUSIC0000116,Aerith's Theme (Piano Version),FINAL FANTASY VII SERIES,BASE,FMS,123,2,4,7,0,aerith's theme (piano version)final fantasy vii seriesfms,136,221,319,
117,MUSIC0000117,Battle in the Forgotten City,FINAL FANTASY VII SERIES,BASE,BMS,149,3,5,9,0,battle in the forgotten cityfinal fantasy vii seriesbms,191,305,454,
118,MUSIC0000118,Divinity II,FINAL FANTASY VII SERIES,BASE,BMS,161,3,6,10,13,divinity iifinal fantasy vii seriesbms,198,279,454,598
119,MUSIC0000119,J-E-N-O-V-A (AC Version),FINAL FANTASY VII SERIES,BASE,BMS,163,3,5,10,0,j-e-n-o-v-a (ac version)final fantasy vii seriesbms,202,305,517,
120,MUSIC0000120,Cloud Smiles,FINAL FANTASY VII SERIES,BASE,FMS,176,3,5,8,0,cloud smilesfinal fantasy vii seriesfms,188,278,409,
121,MUSIC0000121,CRISIS CORE Theme - Succession,FINAL FANTASY VII SERIES,BASE,EMS,112,2,5,8,0,crisis core theme - successionfinal fantasy vii seriesems,101,187,235,
122,MUSIC0000122,The SOLDIER Way,FINAL FANTASY VII SERIES,BASE,BMS,117,3,5,7,13,the soldier wayfinal fantasy vii seriesbms,167,245,333,540
123,MUSIC0000123,The Price of Freedom,FINAL FANTASY VII SERIES,BASE,BMS,110,3,4,8,0,the price of freedomfinal fantasy vii seriesbms,159,210,302,
124,MUSIC0000124,Encounter,FINAL FANTASY VII SERIES,BASE,BMS,107,3,5,9,14,encounterfinal fantasy vii seriesbms,156,232,357,603
125,MUSIC0000125,Timely Ambush (from FFVII 'Let the Battles Begin!'),FINAL FANTASY VII SERIES,BASE,FMS,121,3,5,9,0,timely ambush (from ffvii 'let the battles begin!')final fantasy vii seriesfms,208,266,468,
126,MUSIC0000126,A Flower Blooming in the Slums (from FFVII 'Aerith's Theme'),FINAL FANTASY VII SERIES,BASE,FMS,135,2,4,8,0,a flower blooming in the slums (from ffvii 'aerith's theme')final fantasy vii seriesfms,147,199,291,
127,MUSIC0000127,Last Order,FINAL FANTASY VII SERIES,BASE,BMS,147,3,4,7,0,last orderfinal fantasy vii seriesbms,189,315,400,
129,MUSIC0000129,Ending Theme,FINAL FANTASY VIII,BASE,FMS,113,1,4,8,0,ending themefinal fantasy viiifms,127,182,328,
130,MUSIC0000130,Waltz for the Moon,FINAL FANTASY VIII,BASE,FMS,142,3,5,9,0,waltz for the moonfinal fantasy viiifms,168,269,451,
131,MUSIC0000131,Waltz for the Moon,FINAL FANTASY VIII,BASE,EMS,145,3,6,9,0,waltz for the moonfinal fantasy viiiems,162,278,373,
132,MUSIC0000132,Balamb GARDEN,FINAL FANTASY VIII,BASE,FMS,105,2,4,8,0,balamb gardenfinal fantasy viiifms,118,163,266,
133,MUSIC0000133,Blue Fields,FINAL FANTASY VIII,BASE,FMS,128,3,4,7,0,blue fieldsfinal fantasy viiifms,161,220,294,
134,MUSIC0000134,Don't be Afraid,FINAL FANTASY VIII,BASE,BMS,119,3,5,9,12,don't be afraidfinal fantasy viiibms,162,227,379,414
135,MUSIC0000135,Force Your Way,FINAL FANTASY VIII,BASE,BMS,114,3,4,10,13,force your wayfinal fantasy viiibms,166,235,410,586
136,MUSIC0000136,Shuffle or Boogie,FINAL FANTASY VIII,BASE,BMS,110,3,5,9,11,shuffle or boogiefinal fantasy viiibms,145,209,406,495
137,MUSIC0000137,The Man with the Machine Gun,FINAL FANTASY VIII,BASE,BMS,123,3,5,10,13,the man with the machine gunfinal fantasy viiibms,157,250,493,587
138,MUSIC0000138,Premonition,FINAL FANTASY VIII,BASE,BMS,154,2,4,8,12,premonitionfinal fantasy viiibms,203,279,389,557
139,MUSIC0000139,Fisherman's Horizon,FINAL FANTASY VIII,BASE,FMS,114,3,4,6,0,fisherman's horizonfinal fantasy viiifms,138,182,245,
140,MUSIC0000140,Love Grows,FINAL FANTASY VIII,BASE,FMS,140,2,4,7,0,love growsfinal fantasy viiifms,152,195,259,
141,MUSIC0000141,Ride On,FINAL FANTASY VIII,BASE,FMS,122,3,5,8,0,ride onfinal fantasy viiifms,173,245,343,
142,MUSIC0000142,The Castle,FINAL FANTASY VIII,BASE,FMS,165,3,6,10,13,the castlefinal fantasy viiifms,187,327,533,684
143,MUSIC0000143,Maybe I'm a Lion,FINAL FANTASY VIII,BASE,BMS,163,2,4,10,13,maybe i'm a lionfinal fantasy viiibms,196,313,569,751
144,MUSIC0000144,The Extreme,FINAL FANTASY VIII,BASE,BMS,160,3,5,10,13,the extremefinal fantasy viiibms,192,334,573,731
145,MUSIC0000145,Liberi Fatali,FINAL FANTASY VIII,BASE,BMS,187,3,6,9,0,liberi fatalifinal fantasy viiibms,222,345,594,
146,MUSIC0000146,Find Your Way,FINAL FANTASY VIII,BASE,FMS,116,2,4,7,0,find your wayfinal fantasy viiifms,157,204,381,
147,MUSIC0000147,The Oath,FINAL FANTASY VIII,BASE,FMS,143,2,4,7,0,the oathfinal fantasy viiifms,160,243,379,
148,MUSIC0000148,Melodies Of Life ~Final Fantasy,FINAL FANTASY IX,DX,FMS,140,2,4,7,0,melodies of life ～final fantasyfinal fantasy ixfms,170,222,321,
149,MUSIC0000149,A Place to Call Home,FINAL FANTASY IX,BASE,FMS,116,3,4,8,0,a place to call homefinal fantasy ixfms,145,221,313,
150,MUSIC0000150,Behind the Door,FINAL FANTASY IX,BASE,FMS,125,2,4,8,0,behind the doorfinal fantasy ixfms,136,189,248,
151,MUSIC0000151,Behind the Door,FINAL FANTASY IX,BASE,EMS,128,2,4,7,0,behind the doorfinal fantasy ixems,107,132,195,
152,MUSIC0000152,Vivi's Theme,FINAL FANTASY IX,BASE,FMS,123,2,4,8,0,vivi's themefinal fantasy ixfms,142,230,340,
153,MUSIC0000153,Swords of Fury,FINAL FANTASY IX,BASE,BMS,137,3,5,9,0,swords of furyfinal fantasy ixbms,161,253,436,
154,MUSIC0000154,Vamo'alla flamenco,FINAL FANTASY IX,BASE,BMS,101,2,5,10,13,vamo'alla flamencofinal fantasy ixbms,126,196,326,482
155,MUSIC0000155,Battle 1,FINAL FANTASY IX,BASE,BMS,120,3,5,8,14,battle 1final fantasy ixbms,154,251,333,657
156,MUSIC0000156,Battle 2,FINAL FANTASY IX,BASE,BMS,119,3,4,9,0,battle 2final fantasy ixbms,193,259,365,
157,MUSIC0000157,Over the Hill,FINAL FANTASY IX,BASE,FMS,141,2,4,6,0,over the hillfinal fantasy ixfms,158,217,309,
158,MUSIC0000158,Festival of the Hunt,FINAL FANTASY IX,BASE,BMS,113,4,5,9,13,festival of the huntfinal fantasy ixbms,191,250,376,544
159,MUSIC0000159,Roses of May,FINAL FANTASY IX,BASE,FMS,140,3,6,9,0,roses of mayfinal fantasy ixfms,179,320,392,
160,MUSIC0000160,Something to Protect,FINAL FANTASY IX,BASE,BMS,117,3,6,9,0,something to protectfinal fantasy ixbms,188,287,401,
161,MUSIC0000161,Aboard the Hilda Garde,FINAL FANTASY IX,BASE,FMS,127,3,5,8,12,aboard the hilda gardefinal fantasy ixfms,184,249,360,608
162,MUSIC0000162,Not Alone,FINAL FANTASY IX,BASE,FMS,130,3,4,6,0,not alonefinal fantasy ixfms,157,201,271,
163,MUSIC0000163,The Darkness of Eternity,FINAL FANTASY IX,BASE,BMS,170,3,4,9,13,the darkness of eternityfinal fantasy ixbms,197,341,497,795
164,MUSIC0000164,The Final Battle,FINAL FANTASY IX,BASE,BMS,138,3,5,10,12,the final battlefinal fantasy ixbms,212,311,454,673
165,MUSIC0000165,Dark City Treno,FINAL FANTASY IX,BASE,FMS,159,2,4,7,0,dark city trenofinal fantasy ixfms,211,375,436,
166,MUSIC0000166,"Iifa,  the Ancient Tree of Life",FINAL FANTASY IX,BASE,FMS,136,2,4,8,0,"iifa,  the ancient tree of lifefinal fantasy ixfms",169,217,253,
167,MUSIC0000167,Ipsen's Castle,FINAL FANTASY IX,BASE,FMS,106,2,4,8,0,ipsen's castlefinal fantasy ixfms,118,162,268,
168,MUSIC0000168,Zanarkand,FINAL FANTASY X,DX,FMS,134,2,5,7,0,zanarkandfinal fantasy xfms,140,182,352,
170,MUSIC0000170,SUTEKI DA NE (Isn't It Wonderful?),FINAL FANTASY X,BASE,FMS,142,3,4,9,0,suteki da ne (isn't it wonderful?)final fantasy xfms,164,185,203,
171,MUSIC0000171,SUTEKI DA NE (Isn't It Wonderful?),FINAL FANTASY X,BASE,EMS,145,2,5,7,0,suteki da ne (isn't it wonderful?)final fantasy xems,173,240,332,552
172,MUSIC0000172,Otherworld,FINAL FANTASY X,BASE,BMS,136,3,5,10,14,otherworldfinal fantasy xbms,198,293,462,617
173,MUSIC0000173,Battle Theme,FINAL FANTASY X,BASE,BMS,127,2,4,8,12,battle themefinal fantasy xbms,148,253,417,599
174,MUSIC0000174,Spira Unplugged,FINAL FANTASY X,BASE,FMS,108,3,5,8,0,spira unpluggedfinal fantasy xfms,164,234,299,
175,MUSIC0000175,Movement In Green,FINAL FANTASY X,BASE,FMS,117,3,4,10,0,movement in greenfinal fantasy xfms,146,201,350,
176,MUSIC0000176,Blitz Off!,FINAL FANTASY X,BASE,BMS,125,3,4,7,0,blitz off!final fantasy xbms,174,228,448,
177,MUSIC0000177,Thunder Plains,FINAL FANTASY X,BASE,FMS,118,3,5,8,13,thunder plainsfinal fantasy xfms,173,240,332,552
178,MUSIC0000178,Assault,FINAL FANTASY X,BASE,BMS,137,4,6,10,0,assaultfinal fantasy xbms,147,275,483,
179,MUSIC0000179,Servants of the Mountain,FINAL FANTASY X,BASE,FMS,130,2,5,8,0,servants of the mountainfinal fantasy xfms,130,226,323,
180,MUSIC0000180,A Fleeting Dream,FINAL FANTASY X,BASE,FMS,114,2,4,8,0,a fleeting dreamfinal fantasy xfms,138,193,270,
181,MUSIC0000181,Challenge,FINAL FANTASY X,BASE,BMS,145,2,4,7,0,challengefinal fantasy xbms,143,156,291,
182,MUSIC0000182,Fight with Seymour,FINAL FANTASY X,BASE,BMS,190,2,4,8,13,fight with seymourfinal fantasy xbms,235,418,588,890
183,MUSIC0000183,A Contest of Aeons,FINAL FANTASY X,BASE,BMS,123,4,6,10,13,a contest of aeonsfinal fantasy xbms,272,265,375,626
184,MUSIC0000184,Final Battle,FINAL FANTASY X,BASE,BMS,137,3,6,9,13,final battlefinal fantasy xbms,183,299,484,838
185,MUSIC0000185,Mi'ihen Highroad,FINAL FANTASY X,BASE,FMS,122,3,6,7,0,mi'ihen highroadfinal fantasy xfms,171,265,340,
186,MUSIC0000186,Launch,FINAL FANTASY X,BASE,FMS,135,3,5,9,0,launchfinal fantasy xfms,254,314,582,
187,MUSIC0000187,Via Purifico,FINAL FANTASY X,BASE,FMS,133,3,5,10,0,via purificofinal fantasy xfms,208,350,565,
188,MUSIC0000188,1000 Words (FFX-2 Mix),FINAL FANTASY X-2,BASE,EMS,152,2,5,8,0,1000 words (ffx-2 mix)final fantasy x-2ems,115,177,293,
189,MUSIC0000189,We're the Gullwings!,FINAL FANTASY X-2,BASE,FMS,134,3,6,8,0,we're the gullwings!final fantasy x-2fms,181,259,377,
190,MUSIC0000190,Let me blow you a kiss.,FINAL FANTASY X-2,BASE,BMS,110,4,7,9,0,let me blow you a kiss.final fantasy x-2bms,231,261,369,
191,MUSIC0000191,The Farplane Abyss,FINAL FANTASY X-2,BASE,FMS,106,3,5,8,0,the farplane abyssfinal fantasy x-2fms,103,152,272,
192,MUSIC0000192,Kuon -Memories of Waves and Light-,FINAL FANTASY X-2,DX,FMS,153,3,5,8,0,kuon -memories of waves and light-final fantasy x-2fms,208,311,501,
193,MUSIC0000193,real Emotion (FFX-2 Mix),FINAL FANTASY X-2,DX,BMS,148,4,6,9,12,real emotion (ffx-2 mix)final fantasy x-2bms,247,333,441,537
194,MUSIC0000194,"YuRiPa,  Fight! No.1",FINAL FANTASY X-2,BASE,BMS,107,3,6,9,0,"yuripa,  fight! no.1final fantasy x-2bms",193,244,293,
195,MUSIC0000195,The Bevelle Underground,FINAL FANTASY X-2,BASE,FMS,108,2,5,10,0,the bevelle undergroundfinal fantasy x-2fms,148,384,381,
196,MUSIC0000196,Their Resting Place,FINAL FANTASY X-2,BASE,BMS,131,3,7,10,0,their resting placefinal fantasy x-2bms,180,419,624,
197,MUSIC0000197,Vana'diel March,FINAL FANTASY XI,BASE,FMS,122,3,5,8,0,vana'diel marchfinal fantasy xifms,190,256,301,
